direction,rsu,vehicle,sender,receiver,packets_received,min_msgId,max_msgId,packets_expected,mean_distance_m,median_distance_m,min_distance_m,max_distance_m,mean_delay_ms,median_delay_ms,simulation_duration_s,pdr_overall,pdr_sliding_window
V2I,rsu[0],carNoIp[140],carNoIp[140],rsu[0],810,5,971,967,224.9214160493833,175.5085,20.81,785.298,53.71604938271605,49.0,96.57799999999997,83.76421923474663,100.0
V2I,rsu[0],carNoIp[86],carNoIp[86],rsu[0],982,10,1187,1178,173.4964847250497,71.71600000000001,23.929000000000002,778.575,45.45213849287169,39.0,117.63099999999999,83.3616298811545,100.0
V2I,rsu[0],carNoIp[149],carNoIp[149],rsu[0],895,10,1084,1075,228.6952849162005,200.435,20.81,760.7869999999999,46.07150837988827,55.0,107.44400000000002,83.25581395348837,100.0
V2I,rsu[0],carNoIp[31],carNoIp[31],rsu[0],865,55,1093,1039,203.28387745664872,137.579,27.07,744.75,45.69942196531792,39.0,103.76499999999999,83.2531280076997,100.0
V2I,rsu[0],carNoIp[130],carNoIp[130],rsu[0],633,50,810,761,265.7997788309638,252.5,27.066,682.283,46.13744075829384,51.0,75.976,83.18002628120894,100.0
V2I,rsu[0],carNoIp[191],carNoIp[191],rsu[0],567,5,686,682,282.7552345679012,275.875,27.074,712.5419999999999,71.03174603174604,74.0,68.12299999999996,83.13782991202346,100.0
V2I,rsu[0],carNoIp[136],carNoIp[136],rsu[0],566,0,680,681,284.8394787985864,280.0395,23.929000000000002,740.279,59.196113074204945,61.0,67.96100000000001,83.11306901615272,100.0
V2I,rsu[0],carNoIp[156],carNoIp[156],rsu[0],684,10,832,823,257.59051169590646,239.651,23.932,774.3330000000001,56.542397660818715,63.0,82.148,83.11057108140947,100.0
V2I,rsu[0],carNoIp[76],carNoIp[76],rsu[0],541,0,650,651,253.8803548983363,244.1,20.816999999999997,764.6519999999999,34.24584103512015,44.0,65.001,83.10291858678956,100.0
V2I,rsu[0],carNoIp[92],carNoIp[92],rsu[0],693,0,834,835,193.12280086580034,146.77700000000002,20.811,857.455,52.19336219336219,48.0,83.36200000000001,82.9940119760479,100.0
V2I,rsu[0],carNoIp[120],carNoIp[120],rsu[0],673,0,811,812,232.50806835066874,210.55,23.933000000000003,813.315,47.35215453194651,36.0,81.16499999999999,82.88177339901478,100.0
V2I,rsu[0],carNoIp[73],carNoIp[73],rsu[0],941,45,1180,1136,185.83483740701251,93.45,23.935,822.665,51.01062699256111,48.0,113.509,82.83450704225352,100.0
V2I,rsu[0],carNoIp[107],carNoIp[107],rsu[0],785,25,974,950,223.27106242038155,178.032,29.546999999999997,773.7330000000001,40.15541401273885,26.0,94.924,82.63157894736842,100.0
V2I,rsu[0],carNoIp[0],carNoIp[0],rsu[0],817,50,1040,991,225.0224993880051,175.31,30.217,746.765,38.8984088127295,46.0,99.046,82.44197780020181,100.0
V2I,rsu[0],carNoIp[164],carNoIp[164],rsu[0],564,0,684,685,176.21356028368797,65.62,30.217,796.689,37.89716312056738,41.0,68.429,82.33576642335765,100.0
V2I,rsu[0],carNoIp[68],carNoIp[68],rsu[0],594,0,722,723,220.78452020202022,195.0985,20.811,826.8939999999999,56.333333333333336,78.0,72.196,82.15767634854771,100.0
V2I,rsu[0],carNoIp[45],carNoIp[45],rsu[0],593,5,726,722,248.86490893760546,239.99599999999998,37.693000000000005,769.69,70.00843170320405,72.0,72.098,82.13296398891967,100.0
V2I,rsu[0],carNoIp[146],carNoIp[146],rsu[0],633,0,771,772,214.08148183254326,188.78400000000002,30.223000000000003,840.951,41.71563981042654,32.0,77.06700000000001,81.99481865284974,100.0
V2I,rsu[0],carNoIp[19],carNoIp[19],rsu[0],404,0,492,493,240.77512871287126,192.35000000000002,30.217,737.296,48.148514851485146,39.0,49.177,81.94726166328601,100.0
V2I,rsu[0],carNoIp[104],carNoIp[104],rsu[0],805,80,1062,983,240.22043354037274,202.53400000000002,20.81,747.825,72.51552795031056,69.0,98.24100000000001,81.89216683621567,100.0
V2I,rsu[0],carNoIp[82],carNoIp[82],rsu[0],767,185,1121,937,249.56557496740555,221.24900000000002,27.072,786.34,46.920469361147326,30.0,93.669,81.85699039487727,100.0
V2I,rsu[0],carNoIp[64],carNoIp[64],rsu[0],648,0,791,792,173.8681404320987,57.2105,20.811999999999998,805.4689999999999,45.57561728395062,37.0,79.169,81.81818181818183,100.0
V2I,rsu[0],carNoIp[171],carNoIp[171],rsu[0],782,30,986,957,231.15068414322164,193.3505,30.221,748.7610000000001,54.43989769820972,61.0,95.55600000000001,81.71368861024033,100.0
V2I,rsu[0],carNoIp[44],carNoIp[44],rsu[0],508,0,621,622,206.15193110236223,119.226,30.217,782.084,47.66535433070866,46.0,62.051,81.67202572347267,100.0
V2I,rsu[0],carNoIp[91],carNoIp[91],rsu[0],655,165,966,802,273.32074351145064,261.954,30.22,793.185,38.131297709923665,34.0,80.11100000000002,81.6708229426434,100.0
V2I,rsu[0],carNoIp[168],carNoIp[168],rsu[0],757,0,926,927,247.81528929986806,225.708,44.443000000000005,831.3839999999999,60.19682959048877,73.0,92.61999999999998,81.66127292340884,100.0
V2I,rsu[0],carNoIp[61],carNoIp[61],rsu[0],512,0,626,627,233.96604492187492,192.3075,23.929000000000002,749.11,35.533203125,23.0,62.64099999999999,81.65869218500798,100.0
V2I,rsu[0],carNoIp[158],carNoIp[158],rsu[0],723,175,1060,886,189.14686860304266,101.99799999999999,30.223000000000003,793.846,37.41355463347165,30.0,88.51200000000003,81.60270880361173,100.0
V2I,rsu[0],carNoIp[53],carNoIp[53],rsu[0],562,0,688,689,166.71368861209965,48.048500000000004,26.354,801.372,56.95729537366548,49.0,68.78800000000001,81.56748911465893,100.0
V2I,rsu[0],carNoIp[214],carNoIp[214],rsu[0],354,5,438,434,249.26207909604537,216.1975,27.070999999999998,652.89,51.58757062146893,46.0,43.31200000000001,81.5668202764977,100.0
V2I,rsu[0],carNoIp[157],carNoIp[157],rsu[0],729,50,943,894,241.10568312757206,214.243,20.81,739.797,53.35939643347051,65.0,89.28999999999999,81.54362416107382,100.0
V2I,rsu[0],carNoIp[121],carNoIp[121],rsu[0],834,40,1062,1023,231.01615107913693,199.17649999999998,23.928,774.913,55.250599520383695,56.0,102.13300000000001,81.52492668621701,100.0
V2I,rsu[0],carNoIp[167],carNoIp[167],rsu[0],403,0,494,495,217.56594292803973,168.143,20.815,754.791,67.49131513647643,85.0,49.39399999999998,81.41414141414141,100.0
V2I,rsu[0],carNoIp[145],carNoIp[145],rsu[0],769,160,1104,945,233.20250325097516,195.86599999999999,20.81,806.3589999999999,51.11313394018205,31.0,94.44,81.37566137566138,100.0
V2I,rsu[0],carNoIp[205],carNoIp[205],rsu[0],365,40,488,449,249.9051397260273,227.234,50.007,689.6469999999999,46.56712328767123,41.0,44.82300000000001,81.29175946547885,100.0
V2I,rsu[0],carNoIp[7],carNoIp[7],rsu[0],415,0,510,511,238.04215180722903,181.435,30.217,754.691,34.4144578313253,25.0,51.023,81.2133072407045,100.0
V2I,rsu[0],carNoIp[8],carNoIp[8],rsu[0],864,0,1063,1064,186.97517476851863,125.0075,23.929000000000002,895.268,43.28472222222222,35.0,106.28,81.203007518797,100.0
V2I,rsu[0],carNoIp[59],carNoIp[59],rsu[0],652,20,822,803,280.46673466257675,269.08050000000003,27.066,718.5310000000001,38.04141104294479,27.0,80.145,81.19551681195517,100.0
V2I,rsu[0],carNoIp[5],carNoIp[5],rsu[0],456,0,561,562,213.91947149122808,127.0555,20.811999999999998,792.627,63.86184210526316,60.0,56.123,81.13879003558719,100.0
V2I,rsu[0],carNoIp[154],carNoIp[154],rsu[0],765,110,1054,945,228.2892091503267,184.743,30.221,750.0830000000001,52.70980392156863,51.0,94.38599999999997,80.95238095238095,100.0
V2I,rsu[0],carNoIp[127],carNoIp[127],rsu[0],762,5,946,942,220.66459580052467,182.9135,20.81,747.5880000000001,62.6496062992126,56.0,94.13299999999998,80.89171974522293,100.0
V2I,rsu[0],carNoIp[27],carNoIp[27],rsu[0],655,0,811,812,234.63536030534368,217.313,27.065,859.437,62.00458015267176,65.0,81.18299999999999,80.66502463054186,100.0
V2I,rsu[0],carNoIp[9],carNoIp[9],rsu[0],568,5,709,705,277.76124471830985,272.54,27.066,804.987,59.19718309859155,62.0,70.329,80.56737588652483,100.0
V2I,rsu[0],carNoIp[170],carNoIp[170],rsu[0],716,5,893,889,214.5759804469271,185.44600000000003,27.066,916.7510000000001,67.52513966480447,59.0,88.77000000000001,80.53993250843644,100.0
V2I,rsu[0],carNoIp[58],carNoIp[58],rsu[0],814,25,1035,1011,214.4917837837838,155.312,27.065,796.7139999999999,58.51228501228501,64.0,100.98499999999999,80.51434223541048,100.0
V2I,rsu[0],carNoIp[185],carNoIp[185],rsu[0],578,0,718,719,158.6588096885813,87.756,21.758000000000003,829.632,49.766435986159166,52.0,71.84899999999999,80.3894297635605,100.0
V2I,rsu[0],carNoIp[21],carNoIp[21],rsu[0],561,0,697,698,281.1921711229947,278.017,20.815,794.7360000000001,56.09447415329768,60.0,69.7,80.37249283667622,100.0
V2I,rsu[0],carNoIp[114],carNoIp[114],rsu[0],627,0,780,781,285.8059186602869,277.84,27.075,794.393,54.6682615629984,49.0,77.92299999999997,80.28169014084507,100.0
V2I,rsu[0],carNoIp[142],carNoIp[142],rsu[0],699,0,870,871,173.7805693848357,97.264,30.217,868.16,44.8483547925608,48.0,86.96100000000001,80.25258323765786,100.0
V2I,rsu[0],carNoIp[133],carNoIp[133],rsu[0],680,140,987,848,264.46830294117643,252.991,20.81,726.674,55.648529411764706,53.0,84.75899999999999,80.18867924528303,100.0
V2I,rsu[0],carNoIp[95],carNoIp[95],rsu[0],696,15,882,868,257.7946896551719,235.882,27.065,771.497,60.99425287356322,53.0,86.667,80.18433179723502,100.0
V2I,rsu[0],carNoIp[138],carNoIp[138],rsu[0],556,265,958,694,273.61397302158315,264.604,27.072,784.314,62.356115107913666,67.0,69.26100000000002,80.11527377521614,100.0
V2I,rsu[0],carNoIp[32],carNoIp[32],rsu[0],618,0,771,772,245.89394012944987,236.13099999999997,23.928,865.7819999999999,68.04368932038835,75.0,77.14699999999999,80.05181347150258,100.0
V2I,rsu[0],carNoIp[6],carNoIp[6],rsu[0],642,10,811,802,266.05631619937714,245.1565,44.466,742.927,60.03582554517134,64.0,80.159,80.0498753117207,100.0
V2I,rsu[0],carNoIp[71],carNoIp[71],rsu[0],732,175,1092,918,252.52631284153006,233.188,27.065,753.75,45.919398907103826,54.0,91.72899999999998,79.73856209150327,100.0
V2I,rsu[0],carNoIp[131],carNoIp[131],rsu[0],621,0,778,779,190.07290016103056,151.543,30.217,874.273,67.9549114331723,77.0,77.81799999999998,79.71758664955071,100.0
V2I,rsu[0],carNoIp[174],carNoIp[174],rsu[0],664,95,927,833,253.38653463855414,229.701,27.068,759.1080000000001,53.36295180722892,50.0,83.17599999999999,79.71188475390156,100.0
V2I,rsu[0],carNoIp[111],carNoIp[111],rsu[0],695,80,951,872,234.77748776978422,207.924,27.065,791.9010000000001,44.79280575539568,50.0,87.06199999999998,79.70183486238533,100.0
V2I,rsu[0],carNoIp[124],carNoIp[124],rsu[0],361,0,453,454,246.53095013850415,214.24099999999999,30.219,760.216,37.686980609418285,40.0,45.281000000000006,79.51541850220264,100.0
V2I,rsu[0],carNoIp[189],carNoIp[189],rsu[0],438,0,551,552,200.82890639269408,127.8865,20.81,776.927,56.92009132420091,71.0,55.16599999999997,79.34782608695652,100.0
V2I,rsu[0],carNoIp[129],carNoIp[129],rsu[0],864,70,1159,1090,218.3389803240749,161.7375,23.932,851.6110000000001,53.260416666666664,55.0,108.94399999999999,79.26605504587157,100.0
V2I,rsu[0],carNoIp[11],carNoIp[11],rsu[0],620,0,782,783,269.56612096774177,260.9185,30.218000000000004,842.45,51.63225806451613,34.0,78.212,79.18263090676884,100.0
V2I,rsu[0],carNoIp[52],carNoIp[52],rsu[0],762,0,962,963,245.71620997375314,215.7565,23.930999999999997,819.7819999999999,41.75853018372703,34.0,96.154,79.12772585669782,100.0
V2I,rsu[0],carNoIp[193],carNoIp[193],rsu[0],384,140,625,486,252.21025520833328,218.71699999999998,20.815,761.46,67.56770833333333,72.0,48.56399999999999,79.01234567901234,100.0
V2I,rsu[0],carNoIp[122],carNoIp[122],rsu[0],553,0,699,700,278.1779891500903,276.343,27.065,850.705,45.68535262206148,32.0,69.929,79.0,100.0
V2I,rsu[0],carNoIp[48],carNoIp[48],rsu[0],836,245,1304,1060,276.05722368421044,258.56600000000003,44.407,815.5089999999999,68.95454545454545,63.0,105.92099999999999,78.8679245283019,100.0
V2I,rsu[0],carNoIp[50],carNoIp[50],rsu[0],621,0,787,788,214.09659903381632,193.74599999999998,27.065,868.842,66.02093397745571,83.0,78.767,78.80710659898476,100.0
V2I,rsu[0],carNoIp[40],carNoIp[40],rsu[0],550,0,697,698,258.8898872727275,251.2,23.93,841.7189999999999,35.86545454545455,35.0,69.78200000000001,78.79656160458453,100.0
V2I,rsu[0],carNoIp[16],carNoIp[16],rsu[0],663,150,991,842,283.20606184012064,275.967,20.811999999999998,829.0089999999999,44.15686274509804,34.0,84.138,78.74109263657957,100.0
V2I,rsu[0],carNoIp[103],carNoIp[103],rsu[0],805,110,1135,1026,255.32017267080732,233.53,30.217,794.732,68.4919254658385,78.0,102.451,78.46003898635477,100.0
V2I,rsu[0],carNoIp[143],carNoIp[143],rsu[0],720,140,1057,918,256.64497083333345,236.83350000000002,27.065,826.2560000000001,51.86805555555556,48.0,91.685,78.43137254901961,100.0
V2I,rsu[0],carNoIp[135],carNoIp[135],rsu[0],587,0,748,749,179.3262998296423,111.867,27.066,882.1519999999999,69.40545144804089,74.0,74.733,78.37116154873164,100.0
V2I,rsu[0],carNoIp[215],carNoIp[215],rsu[0],340,5,438,434,277.7481705882349,262.197,28.875,698.57,46.68235294117647,41.0,43.27299999999997,78.3410138248848,100.0
V2I,rsu[0],carNoIp[84],carNoIp[84],rsu[0],734,0,940,941,256.8608855585832,233.624,30.217,828.664,43.237057220708444,42.0,93.999,78.00212539851222,100.0
V2I,rsu[0],carNoIp[39],carNoIp[39],rsu[0],544,0,697,698,248.8276985294119,228.84799999999998,30.217,832.047,53.69669117647059,65.0,69.735,77.93696275071633,100.0
V2I,rsu[0],carNoIp[219],carNoIp[219],rsu[0],282,15,376,362,329.12342553191473,320.0825,57.588,695.2330000000001,22.085106382978722,17.0,36.07299999999998,77.90055248618785,100.0
V2I,rsu[0],carNoIp[38],carNoIp[38],rsu[0],678,0,872,873,291.4089587020649,279.325,27.065,759.8560000000001,66.15339233038348,76.0,87.269,77.66323024054984,100.0
V2I,rsu[0],carNoIp[43],carNoIp[43],rsu[0],749,80,1045,966,258.5783444592789,241.97,27.133000000000003,834.791,52.6822429906542,56.0,96.52000000000001,77.53623188405797,100.0
V2I,rsu[0],carNoIp[117],carNoIp[117],rsu[0],810,15,1060,1046,218.75691111111107,177.70300000000003,20.81,861.679,60.47283950617284,73.0,104.52599999999998,77.43785850860421,100.0
V2I,rsu[0],carNoIp[36],carNoIp[36],rsu[0],852,10,1111,1102,210.24711502347472,152.9155,23.93,934.945,39.28521126760563,23.0,110.14600000000002,77.31397459165154,100.0
V2I,rsu[0],carNoIp[72],carNoIp[72],rsu[0],809,75,1124,1050,242.63130037082806,213.292,23.929000000000002,895.03,71.14709517923362,78.0,104.951,77.04761904761904,100.0
V2I,rsu[0],carNoIp[182],carNoIp[182],rsu[0],606,0,791,792,221.81329207920808,199.608,30.221999999999998,907.455,36.68481848184818,16.0,79.09599999999998,76.51515151515152,100.0
V2I,rsu[0],carNoIp[20],carNoIp[20],rsu[0],449,0,586,587,240.17208463251652,217.643,23.929000000000002,840.341,38.45879732739421,36.0,58.622,76.49063032367974,100.0
V2I,rsu[0],carNoIp[85],carNoIp[85],rsu[0],758,80,1070,991,228.90915039577766,184.95999999999998,37.681,912.163,32.88522427440633,30.0,99.041,76.48839556004037,100.0
V2I,rsu[0],carNoIp[79],carNoIp[79],rsu[0],708,30,956,927,261.91864689265526,248.029,30.217,795.887,51.152542372881356,60.0,92.55199999999999,76.37540453074433,100.0
V2I,rsu[0],carNoIp[2],carNoIp[2],rsu[0],839,30,1133,1104,225.73156853396978,178.424,20.816,905.316,58.80810488676996,69.0,110.207,75.9963768115942,100.0
V2I,rsu[0],carNoIp[65],carNoIp[65],rsu[0],424,0,557,558,227.21839150943416,154.21800000000002,23.938000000000002,833.525,26.67452830188679,37.0,55.72099999999999,75.98566308243727,100.0
V2I,rsu[0],carNoIp[41],carNoIp[41],rsu[0],813,95,1166,1072,231.66035793357867,202.41299999999998,20.854,807.9989999999999,46.84009840098401,42.0,107.05600000000001,75.83955223880598,100.0
V2I,rsu[0],carNoIp[23],carNoIp[23],rsu[0],989,55,1361,1307,235.1933316481287,200.15400000000002,30.219,817.17,54.96157735085946,63.0,130.614,75.66947207345065,100.0
V2I,rsu[0],carNoIp[17],carNoIp[17],rsu[0],582,15,785,771,300.42926116838476,292.76599999999996,23.928,876.5880000000001,51.68900343642612,46.0,76.972,75.4863813229572,100.0
V2I,rsu[0],carNoIp[128],carNoIp[128],rsu[0],662,135,1014,880,282.9837990936554,269.4185,44.409,785.485,44.96525679758308,30.0,87.893,75.22727272727273,100.0
V2I,rsu[0],carNoIp[106],carNoIp[106],rsu[0],700,0,930,931,260.2288685714284,236.9255,27.065,866.015,56.502857142857145,48.0,93.01199999999999,75.18796992481202,100.0
V2I,rsu[0],carNoIp[57],carNoIp[57],rsu[0],703,0,937,938,256.17707112375564,241.56799999999998,20.816,892.962,52.53627311522048,52.0,93.65700000000001,74.94669509594883,100.0
V2I,rsu[0],carNoIp[88],carNoIp[88],rsu[0],595,0,795,796,217.23493445378156,165.74200000000002,44.419,891.2919999999999,56.80504201680672,66.0,79.55700000000002,74.74874371859298,100.0
V2I,rsu[0],carNoIp[139],carNoIp[139],rsu[0],794,5,1067,1063,239.1230793450881,207.43,27.065,807.944,42.5743073047859,38.0,106.197,74.69426152398871,100.0
V2I,rsu[0],carNoIp[30],carNoIp[30],rsu[0],698,95,1033,939,242.81686676217774,213.28699999999998,27.065,937.1080000000001,38.3567335243553,39.0,93.76799999999999,74.33439829605963,100.0
V2I,rsu[0],carNoIp[119],carNoIp[119],rsu[0],573,110,880,771,298.42952705061066,288.496,30.217,827.2589999999999,40.1064572425829,22.0,77.011,74.31906614785993,100.0
V2I,rsu[0],carNoIp[13],carNoIp[13],rsu[0],623,0,838,839,292.97767736757646,285.001,20.81,897.431,77.33065810593901,77.0,83.73,74.25506555423122,100.0
V2I,rsu[0],carNoIp[1],carNoIp[1],rsu[0],742,140,1163,1024,287.1985215633427,276.5215,37.732,796.307,55.95283018867924,41.0,102.288,72.4609375,100.0
V2I,rsu[0],carNoIp[24],carNoIp[24],rsu[0],385,0,532,533,249.58106753246744,207.74099999999999,20.826,873.258,71.7038961038961,64.0,53.172000000000004,72.23264540337712,100.0
V2I,rsu[0],carNoIp[49],carNoIp[49],rsu[0],701,0,970,971,282.6403651925821,272.147,23.933000000000003,839.68,45.59058487874465,41.0,97.006,72.1936148300721,100.0
V2I,rsu[0],carNoIp[3],carNoIp[3],rsu[0],427,0,592,593,215.9800983606557,139.267,23.936999999999998,887.3480000000001,49.94847775175644,42.0,59.248,72.00674536256324,100.0
V2I,rsu[0],carNoIp[194],carNoIp[194],rsu[0],425,0,591,592,235.17980705882357,156.306,27.069000000000003,914.457,54.28,52.0,59.113,71.79054054054053,100.0
V2I,rsu[0],carNoIp[51],carNoIp[51],rsu[0],548,0,765,766,244.17406386861322,232.0215,30.217,1005.067,53.184306569343065,61.0,76.527,71.54046997389034,100.0
V2I,rsu[0],carNoIp[26],carNoIp[26],rsu[0],702,65,1046,982,255.16544871794846,226.368,30.223000000000003,829.807,48.977207977207975,48.0,98.07300000000001,71.4867617107943,100.0
V2I,rsu[0],carNoIp[66],carNoIp[66],rsu[0],702,35,1026,992,247.6854544159546,216.65449999999998,30.221999999999998,910.4010000000001,62.63390313390313,68.0,99.079,70.76612903225806,100.0
V2I,rsu[0],carNoIp[134],carNoIp[134],rsu[0],454,0,650,651,233.52194273127773,166.07049999999998,30.22,934.2639999999999,68.76651982378854,77.0,64.936,69.73886328725038,100.0
V2I,rsu[0],carNoIp[33],carNoIp[33],rsu[0],676,20,992,973,296.395371301775,286.2855,23.930999999999997,832.4639999999999,59.19970414201183,55.0,97.202,69.47584789311408,100.0
V2I,rsu[0],carNoIp[196],carNoIp[196],rsu[0],271,165,562,398,328.30538376383754,315.965,73.804,782.797,44.07749077490775,67.0,39.704999999999984,68.09045226130654,100.0
V2I,rsu[0],carNoIp[177],carNoIp[177],rsu[0],382,0,561,562,268.4371780104712,255.0035,20.81,875.683,60.212041884816756,91.0,56.18000000000001,67.97153024911033,100.0
V2I,rsu[0],carNoIp[147],carNoIp[147],rsu[0],640,90,1031,942,299.28593593750026,287.5215,30.217,878.355,39.66875,40.0,94.09100000000001,67.94055201698514,100.0
V2I,rsu[0],carNoIp[69],carNoIp[69],rsu[0],343,0,506,507,258.85443148688057,241.983,20.81,872.328,69.2069970845481,91.0,50.590999999999994,67.65285996055226,100.0
V2I,rsu[0],carNoIp[63],carNoIp[63],rsu[0],585,65,953,889,302.1225555555552,290.379,30.225,920.4,50.21880341880342,50.0,88.828,65.80427446569179,100.0
V2I,rsu[0],carNoIp[221],carNoIp[221],rsu[0],160,35,314,280,426.2611062499999,412.3275,253.203,781.779,65.2375,95.0,27.889999999999986,57.14285714285714,96.0
V2I,rsu[0],carNoIp[224],carNoIp[224],rsu[0],50,165,252,88,544.2818800000002,534.502,475.412,649.734,97.94,101.0,8.682999999999993,56.81818181818182,66.1063829787234
V2I,rsu[0],carNoIp[225],carNoIp[225],rsu[0],99,70,252,183,464.7101010101012,453.19699999999995,351.05800000000005,710.023,22.575757575757574,13.0,18.163999999999987,54.09836065573771,87.87755102040816
V2I,rsu[0],carNoIp[231],carNoIp[231],rsu[0],47,30,189,160,553.0954468085107,530.64,464.541,744.196,44.97872340425532,32.0,15.840000000000032,29.375,55.6547619047619
V2I,rsu[0],carNoIp[226],carNoIp[226],rsu[0],61,35,252,218,549.2284426229508,526.191,453.82099999999997,841.6210000000001,56.39344262295082,56.0,21.714,27.981651376146786,64.0
V2I,rsu[0],carNoIp[237],carNoIp[237],rsu[0],6,25,59,35,664.3018333333334,667.8845000000001,644.215,678.8960000000001,95.0,95.0,3.3999999999999773,17.142857142857142,17.142857142857142
V2I,rsu[0],carNoIp[235],carNoIp[235],rsu[0],8,80,126,47,630.56675,626.2095,597.185,688.061,24.25,23.0,4.59499999999997,17.02127659574468,25.925925925925924
